type,question,answer
UNTYPED,Who developed Windows 95?,Microsoft
UNTYPED,In which country is Vierlingsbeek located?,Netherlands
UNTYPED,What instrument does Giovanni Battista Viotti play?,violin
UNTYPED,For whom does Lyse Doucet work?,BBC
UNTYPED,Where is IJmuiden located?,Netherlands
UNTYPED,Where is the headquarter of WWE located?,Stamford
UNTYPED,What is the native language of Mathieu de Montmorency?,French
UNTYPED,What genre is The Enchanter Reborn a mix of?,fantasy
UNTYPED,What is the native language of Anne-Marie Idrac?,French
UNTYPED,What is the capital of the Spanish East Indies?,Manila
UNTYPED,Who employs Satoru Iwata?,Nintendo
UNTYPED,On which network was The Famous Teddy Z originally aired?,CBS
UNTYPED,In which city did John Major work?,London
UNTYPED,Where did The Young and the Restless premiere?,CBS
UNTYPED,What sport does LeBron James professionally play?,basketball
UNTYPED,What sport does Evgeni Malkin professionally play?,hockey
UNTYPED,What sport does Jarome Iginla professionally play?,hockey
UNTYPED,What is the official language of Peru?,Spanish
UNTYPED,What field does Lev Vygotsky work in?,psychology
UNTYPED,Who is developing Tizen?,Samsung
UNTYPED,Who developed Windows Media Player?,Microsoft
UNTYPED,What language is spoken in the Canton of Fribourg?,French
UNTYPED,Where can Fantastic Fest be found in the heart of downtown?,Austin
UNTYPED,What language is spoken in Pomarkku?,Finnish
UNTYPED,What area does Amos Tversky work in?,psychology
UNTYPED,Where is Euromoney Institutional Investor's headquarters located?,London
UNTYPED,What is David Weigel's profession similar to?,journalist
UNTYPED,What is the capital city of Commonwealth of England?,London
UNTYPED,What is the capital of Veneto?,Venice
UNTYPED,What country is Jean Bobet a citizen of?,France
UNTYPED,In which country is Isola Dovarese located?,Italy
UNTYPED,Where does Hotel Room premiere?,HBO
UNTYPED,What is the native language of Aleksey Khomyakov?,Russian
UNTYPED,Where is the headquarter of Smith & Wesson located?,Springfield
UNTYPED,Who produces Platform Controller Hub?,Intel
UNTYPED,Where did The New Dick Van Dyke Show debut?,CBS
UNTYPED,What is the capital of Ukraine?,Kiev
UNTYPED,Where is the headquarter of Fudan University?,Shanghai
UNTYPED,What instrument does Count Basie perform on?,piano
UNTYPED,Where is Leinster located?,Ireland
UNTYPED,What language is a mixture of Russian used by Musa Manarov?,Russian
UNTYPED,What is the native language of Yuliya Snigir?,Russian
UNTYPED,Where did Late Night with Jimmy Fallon premiere?,NBC
UNTYPED,Where did The Late Late Show with Craig Ferguson premiere?,CBS
UNTYPED,Where did No Game No Life originate?,Japan
UNTYPED,Who developed Windows Phone 8.1?,Microsoft
UNTYPED,Where is the headquarter of BC Hydro located?,Vancouver
UNTYPED,What sport does Herculez Gomez professionally play?,soccer
UNTYPED,What language was the late 15th century text Passer à l'acte originally written in?,French
UNTYPED,What country is Arne Vidar Røed a citizen of?,Norway
UNTYPED,Who developed the Acura ILX?,Honda
UNTYPED,Where is the headquarter of Zillow located?,Seattle
UNTYPED,Where did Ernst Reuter die?,Berlin
UNTYPED,What is the capital city of the Kingdom of Hungary?,Budapest
UNTYPED,Where is the British Museum located?,London
UNTYPED,Where was Mehdi Hosseini born?,Tehran
UNTYPED,Who employs Jeremy Paxman?,BBC
UNTYPED,What language is spoken in Aarau?,German
UNTYPED,In what city did Charlie Conacher die?,Toronto
UNTYPED,In what city did Gianfranco Fini work?,Rome
UNTYPED,Where did How to Make It in America premiere?,HBO
UNTYPED,In which country is Bundesautobahn 3 the most popular route?,Germany
UNTYPED,In which country was Paanch created?,India
UNTYPED,In which country was Pandora Hearts created?,Japan
UNTYPED,What is the native language of Valentin Rasputin?,Russian
UNTYPED,In which city is Andheri located in the south?,Mumbai
UNTYPED,Who developed PlayStation Eye?,Sony
UNTYPED,What language is not used by Jean-Baptiste Marchand?,French
UNTYPED,"Where did George Cadogan, 5th Earl Cadogan take up work?",London
UNTYPED,What religion is Mir Damad affiliated with?,Islam
UNTYPED,Where did The Big Bang Theory premiere?,CBS
UNTYPED,Where was Hajime Mizoguchi born?,Tokyo
UNTYPED,Where are SunTrust Banks's headquarters located?,Atlanta
UNTYPED,What is the native language of Giunta Pisano?,Italian
UNTYPED,What is the native language of Pierre Alcover?,French
UNTYPED,"In which country is Medical College and Hospital, Kolkata located?",India
UNTYPED,What is Henry Pym affiliated with?,Avengers
UNTYPED,Where is Fryderyk Chopin University of Music located?,Warsaw
UNTYPED,Who developed Final Fantasy Legend III?,Square
UNTYPED,On what network was Scooby Doo originally aired?,CBS
UNTYPED,In which country was Saint-Marcellin created?,France
UNTYPED,What language is spoken in Seychelles?,English
UNTYPED,Where was Giovanni Sgambati born?,Rome
UNTYPED,What is Phil Knight founder of?,Nike
UNTYPED,Where was East Japan Railway Company formed?,Tokyo
UNTYPED,What is the capital of Norway?,Oslo
UNTYPED,Where was Jacques-Jean Barre born?,Paris
UNTYPED,What instrument does Edmund Neupert perform on?,piano
UNTYPED,On which network did Meet the Press debut?,NBC
UNTYPED,What instrument does Sergiu Luca play?,violin
UNTYPED,Who owns Windows Media Player?,Microsoft
UNTYPED,In what area does William Herschel work?,astronomy
UNTYPED,What sport does José Canseco professionally play?,baseball
UNTYPED,What language is the original version of Celia en el colegio a mixture of?,Spanish
UNTYPED,What is Jeff Hardy affiliated with?,WWE
UNTYPED,What is the capital city of the Second French Empire?,Paris
UNTYPED,What instrument does Franz Liszt play?,piano
UNTYPED,What is the native language of Lisa Ekdahl?,Swedish
UNTYPED,Where does Trailer Park Boys premiere?,Netflix
UNTYPED,Who employs Jeremy Vine?,BBC
UNTYPED,Where is Melodiya headquartered?,Moscow
UNTYPED,In what language does Jean-Pierre Petit write?,French
UNTYPED,What language is spoken in Papua New Guinea?,English
UNTYPED,Where is Killer Mike native to?,Atlanta
UNTYPED,Who developed the B-47 Stratojet?,Boeing
UNTYPED,Where did Henri Herz die at the age of 93?,Paris
UNTYPED,What is the native language of Xavier Saint-Macary?,French
UNTYPED,Where did John Pym die?,London
UNTYPED,Who is United Launch Alliance's joint venture partner?,Boeing
UNTYPED,To which continent does Cape Adams belong?,Antarctica
UNTYPED,Who owns Yammer?,Microsoft
UNTYPED,Who developed the Jeep Grand Cherokee?,Chrysler
UNTYPED,Who wrote Le Silence de la mer in the early 20th century?,French
UNTYPED,Where is the location of the Taliban insurgency,Afghanistan
UNTYPED,Where did The Sports Reporters premiere?,ESPN
UNTYPED,In which state is Edina High School located?,Minnesota
UNTYPED,Who developed Chromebook Pixel?,Google
UNTYPED,To which continent does Melilla belong?,Africa
UNTYPED,What sport does Dick Butkus professionally play?,football
UNTYPED,Who created iTunes Radio?,Apple
UNTYPED,What network originally aired Museum Secrets?,History
UNTYPED,Who owns Florida Championship Wrestling?,WWE
UNTYPED,Where is the headquarter of Mayo Clinic located?,Rochester
UNTYPED,Where is the Galerie des Machines located?,Paris
UNTYPED,Where is The Home Depot headquartered?,Atlanta
UNTYPED,Who developed Windows Internet Explorer 8?,Microsoft
UNTYPED,What country is Cabernet Franc from?,France
UNTYPED,Where does College Football Live premiere?,ESPN
UNTYPED,In what city did Lorenzo Perosi die?,Rome
UNTYPED,In what city did Friedrich Goldmann work?,Berlin
UNTYPED,What sport does Marco Di Vaio professionally play?,soccer
UNTYPED,What position does Mark Sanchez play in?,quarterback
UNTYPED,Where did samurai cinema originate?,Japan
UNTYPED,What sport does Terrell Owens professionally play?,football
UNTYPED,Who developed the Acura RDX?,Honda
UNTYPED,In what country was Chakrapani created?,India
UNTYPED,To which continent does Catalonia belong?,Europe
UNTYPED,Who develops Android Auto?,Google
UNTYPED,What sport does Ryan Smyth professionally play?,hockey
UNTYPED,What genre is played by Count Basie?,jazz
UNTYPED,What is the original language of The Three Musketeers?,French
UNTYPED,Where are Mercure de France's headquarters?,Paris
UNTYPED,Where is Concordia University located?,Montreal
UNTYPED,What sport does Lawrence Taylor professionally play?,football
UNTYPED,Where did Stamatios Kleanthis pass away?,Athens
UNTYPED,Who developed OS X Yosemite?,Apple
UNTYPED,What religion does Sultan Satuq Bughra Khan follow?,Islam
UNTYPED,What sport does Russell Wilson professionally play?,football
UNTYPED,Where is Nez Perce County located?,Idaho
UNTYPED,Who developed Windows Phone 7?,Microsoft
UNTYPED,What city does Bilal ibn Ribah originate from?,Mecca
UNTYPED,In which city did Philippus van Limborch work?,Amsterdam
UNTYPED,In what city did Adele Faccio work?,Rome
UNTYPED,Where did Givenchy originate?,Paris
UNTYPED,Where did Giacomo Barozzi da Vignola pass away?,Rome
UNTYPED,What language was a mixture of Latin in Eclogues?,Latin
UNTYPED,Where is the headquarter of Russian Post located?,Moscow
UNTYPED,What sport does Dirk Nowitzki professionally play?,basketball
UNTYPED,What company makes Nismo?,Nissan
UNTYPED,Who created MacApp?,Apple
UNTYPED,In what language does Francis Blanche speak during a news conference?,French
UNTYPED,On what network was Law & Order released?,NBC
UNTYPED,What citizenship did Bhaktisiddhanta Saraswati have?,India
UNTYPED,In what language is Le Mauricien written?,French
UNTYPED,Where is Pilipinas News from?,Philippines
UNTYPED,Where was Alexandre Mercereau born?,Paris
UNTYPED,What city owns O'Hare International Airport?,Chicago
UNTYPED,In which country is Etobicoke North located?,Canada
UNTYPED,In what city did Giacinto Brandi die?,Rome
UNTYPED,Where is Partick Thistle F.C. based?,Glasgow
UNTYPED,What is Raina Kabaivanska known for?,opera
UNTYPED,Which language was Il Gazzettino written in?,Italian
UNTYPED,In what city did James Northcote die?,London
UNTYPED,Where was Chatto & Windus formed?,London
UNTYPED,Who develops Final Fantasy?,Square
UNTYPED,In which country was Suite Habana created?,Cuba
UNTYPED,"In which city did Henry Somerset, 7th Duke of Beaufort work?",London
UNTYPED,On which network was The Biskitts originally aired?,CBS
UNTYPED,What genre does Eureka Brass Band play?,jazz
UNTYPED,What language is spoken in Tennessee?,English
UNTYPED,What was the capital of the Czech Socialist Republic?,Prague
UNTYPED,What country is Mohammad-Taqi Mesbah-Yazdi a citizen of?,Iran
UNTYPED,Who developed Windows Live Mail?,Microsoft
UNTYPED,What language is spoken in Singapore?,English
UNTYPED,In what city did Werner von Blomberg work?,Berlin
UNTYPED,What sport does Boris Diaw professionally play?,basketball
UNTYPED,What is the capital of Italy?,Rome
UNTYPED,Who created Xbox?,Microsoft
UNTYPED,In which country is Christian Medical College Ludhiana located?,India
UNTYPED,What is the native language of Pierre Daniel Huet?,French
UNTYPED,What is Antonio Vivaldi known for performing in?,opera
UNTYPED,Where is RioCan Real Estate Investment Trust headquartered?,Toronto
UNTYPED,What language is spoken in Indiana?,English
UNTYPED,Who developed Wii MotionPlus?,Nintendo
UNTYPED,What is the original language of Ma vie en rose?,French
UNTYPED,Who develops Windows Mobile?,Microsoft
UNTYPED,Where was Sound Transit formed in 1999?,Seattle
UNTYPED,In what city did Louis Nicolas Vauquelin work?,Paris
UNTYPED,What religion is Shah Alam II affiliated with?,Islam
UNTYPED,What language is that used by Juan Bautista de Anza similar to?,Spanish
UNTYPED,Who owns Beats Music?,Apple
UNTYPED,Where is the headquarter of United Airlines located?,Chicago
UNTYPED,What position does Marco Tardelli play in?,midfielder
UNTYPED,What language does Willem Wilmink speak to the media in?,Dutch
UNTYPED,What title does John XXIII hold?,pope
UNTYPED,In what city did Gro Harlem Brundtland work?,Oslo
UNTYPED,In which country is Trento located?,Italy
UNTYPED,What is Jon Postel's domain of activity?,Internet
UNTYPED,What is Iron Man affiliated with?,Avengers
UNTYPED,Who created Windows Embedded CE 6.0?,Microsoft
UNTYPED,Who created Super Game Boy?,Nintendo
UNTYPED,What position does Yogi Berra play?,catcher
UNTYPED,What religion does Hafez follow?,Islam
UNTYPED,Who employs Victoria Derbyshire?,BBC
UNTYPED,On what network was The Leftovers released?,HBO
UNTYPED,What language is Si la vie est cadeau written in?,French
UNTYPED,"In which city did Elizabeth Butler-Sloss, Baroness Butler-Sloss work?",London
UNTYPED,What religion does Deobandi follow?,Islam
UNTYPED,"Where did Knud, Hereditary Prince of Denmark pass away?",Copenhagen
UNTYPED,In what city did Astley Cooper die?,London
UNTYPED,To which continent do Grossman Nunataks belong?,Antarctica
UNTYPED,Who developed the iPod Touch?,Apple
UNTYPED,What field was Gerolamo Cardano's domain of activity?,mathematics
UNTYPED,What is the native language of Paul Klebnikov?,Russian
UNTYPED,In which country is the Ginza Line located?,Japan
UNTYPED,What sport does Jerry West professionally play?,basketball
UNTYPED,Where are the Hellenic Army's headquarters?,Athens
UNTYPED,Who employs Steve Jobs?,Apple
UNTYPED,What city owns Giuseppe Meazza Stadium (San Siro)?,Milan
UNTYPED,What is the native language of Marguerite Yourcenar?,French
UNTYPED,What is Daiki Arioka's profession?,actor
UNTYPED,What is the capital of Central Bohemian Region?,Prague
UNTYPED,In which country is Iruma Air Base located?,Japan
UNTYPED,What is the original language of Sadratnamala?,Sanskrit
UNTYPED,In which country is Bundesautobahn 9 the most popular route?,Germany
UNTYPED,What was the capital of the Weimar Republic?,Berlin
UNTYPED,What language does Enzo Cannavale usually use?,Italian
UNTYPED,What is the native language of Pierre Blanchar?,French
UNTYPED,What does Jacobo Zabludovsky work as?,journalist
UNTYPED,What areas of expertise does the Courant Institute of Mathematical Sciences specialize in?,mathematics
UNTYPED,What is the capital city of People's Republic of Poland?,Warsaw
UNTYPED,What is Joseph Schumpeter's domain of work?,economic
UNTYPED,What is the original language of Les Francs-juges?,French
UNTYPED,Who produces the Alfa Romeo MiTo?,Fiat
UNTYPED,What is the capital city of Abbasid Caliphate?,Baghdad
UNTYPED,What is the native language of Georges Pompidou?,French
UNTYPED,What is the original language of Face Dances?,English
UNTYPED,Where was Hideki Shirakawa born?,Tokyo
UNTYPED,Where is Giacinto Brandi originally from?,Italy
UNTYPED,In what language is the Masoretic Text written?,Hebrew
UNTYPED,What position does Gareth Barry play in?,midfielder
UNTYPED,In which country is Indira Gandhi International Airport located?,India
UNTYPED,In which country is Cairo American College located?,Egypt
UNTYPED,In which city did Francesco Rutelli work?,Rome
UNTYPED,What does Sunny Hundal work as?,journalist
UNTYPED,Who developed Time Machine (macOS)?,Apple
UNTYPED,What continent does Toulouse belong to?,Europe
UNTYPED,What sport does Megan Rapinoe professionally play?,soccer
UNTYPED,What country is Henri Maurice Berteaux a citizen of?,France
UNTYPED,"In which country is the Buenos Aires Herald, created in 1891, the oldest daily newspaper?",Argentina
UNTYPED,What city is Galata within the city limits of?,Istanbul
UNTYPED,Who developed iTunes?,Apple
UNTYPED,Who employs Angela Ahrendts?,Apple
UNTYPED,What position does Germanus of Auxerre have?,bishop
UNTYPED,Where is EDP Renewables North America headquartered?,Houston
UNTYPED,In which country is Santo Stefano d'Aveto located?,Italy
UNTYPED,Who owns Abarth?,Fiat
UNTYPED,Where is Lincoln Financial Field located?,Philadelphia
UNTYPED,Who developed Yakuza 2?,Sega
UNTYPED,What sport does Dominik Hašek professionally play?,hockey
UNTYPED,Who employs Stephen Elop?,Microsoft
UNTYPED,Where is Open University of Catalonia establishing a new university?,Barcelona
UNTYPED,Where did Show Me a Hero premiere?,HBO
UNTYPED,Who owns Xbox Game Studios?,Microsoft
UNTYPED,What is the capital of Indonesia?,Jakarta
UNTYPED,What is the capital of Saxony?,Dresden
UNTYPED,What continent does Yangtze belong to?,Asia
UNTYPED,To which continent does Afghanistan belong?,Asia
UNTYPED,Where is the headquarter of Chinese Skating Association located?,Beijing
UNTYPED,Where can Fifth Avenue be found?,Manhattan
UNTYPED,What instrument did Edvard Grieg perform on?,piano
UNTYPED,What country is Yohann Diniz a citizen of?,France
UNTYPED,Who developed the Acura ZDX?,Honda
UNTYPED,What is the capital of the Roman Republic?,Rome
UNTYPED,To which continent does Wallonia belong?,Europe
UNTYPED,In which country was Avenue Montaigne created?,France
UNTYPED,Where was the North Side Gang created in the early 1980s?,Chicago
UNTYPED,In what city did Otto Hauser work?,Berlin
UNTYPED,What is the capital city of United Kingdom of the Netherlands?,Amsterdam
UNTYPED,In what country was Lage Raho Munna Bhai created?,India
UNTYPED,Who developed Acura TL?,Honda
UNTYPED,Where was Adolphe d'Ennery born?,Paris
UNTYPED,What is the position of Pius XII?,pope
UNTYPED,What country is Shigeki Maruyama a citizen of?,Japan
UNTYPED,Who employs Bill Gates?,Microsoft
UNTYPED,What is the capital city of the Austrian Empire?,Vienna
UNTYPED,In what city did Tony Benn die?,London
UNTYPED,What instrument was Clifford Curzon performing?,piano
UNTYPED,In what country was Lupin III created?,Japan
UNTYPED,What is Gwen Ifill associated with?,PBS
UNTYPED,In what country was Inuyasha created?,Japan
UNTYPED,What is the capital of the Commonwealth of the Philippines?,Manila
UNTYPED,Who is Pius VIII?,pope
UNTYPED,In what city did Montesquieu die?,Paris
UNTYPED,Who employs Ray Kurzweil?,Google
UNTYPED,Where is Galatasaray University located?,Istanbul
UNTYPED,In what language does Olga Vittoria Gentilli write?,Italian
UNTYPED,What religion is Yusuf al-Qaradawi affiliated with?,Islam
UNTYPED,What is the native language of Irina Khakamada?,Russian
UNTYPED,Where are the headquarters of King Chulalongkorn Memorial Hospital?,Bangkok
UNTYPED,Where is the location of the 2011 Australian Open?,Melbourne
UNTYPED,Where is the Parliament of Norway Building located?,Oslo
UNTYPED,Where did Alphonse James de Rothschild die?,Paris
UNTYPED,In which country is Eibenstock located?,Germany
UNTYPED,What religion is Muhammad al-Bukhari affiliated with?,Islam
UNTYPED,Where is Louth County Council located?,Ireland
UNTYPED,In what country was Caciocavallo created?,Italy
UNTYPED,Who owns Outlook.com?,Microsoft
UNTYPED,Who created Kindle Fire?,Amazon
UNTYPED,Where did Gaetano Moroni pass away?,Rome
UNTYPED,What religion is Sukarno affiliated with?,Islam
UNTYPED,Who owns Chromebook?,Google
UNTYPED,What position does Benedict XVI hold?,pope
UNTYPED,What continent does the Prussian Partition belong to?,Europe
UNTYPED,What city did Boniface III originate from?,Rome
UNTYPED,Who employs Steve Claridge?,BBC
UNTYPED,What company created Newsstand?,Apple
UNTYPED,In what language is La Voz del Interior written?,Spanish
UNTYPED,What language is spoken in South Georgia and the South Sandwich Islands?,English
UNTYPED,What language is the idiom spoken in the Marshall Islands a mixture of?,English
UNTYPED,What is Felix Salmon's job?,journalist
UNTYPED,What is the original language of Chennai 600028?,Tamil
UNTYPED,"In what city did Ulrika Eleonora, Queen of Sweden die?",Stockholm
UNTYPED,What position does Acca of Hexham hold as the first female?,bishop
UNTYPED,In which country is Holycross-Ballycahill GAA located?,Ireland
UNTYPED,To which continent does Mawson Glacier belong?,Antarctica
UNTYPED,In which country is Bouygues Telecom located?,France
