type,question,answer
UNTYPED,What position does John Smoltz play?,pitcher
UNTYPED,Where did Freaks and Geeks debut?,NBC
UNTYPED,Where was Iiro Rantala born?,Helsinki
UNTYPED,Where did J-pop originate?,Japan
UNTYPED,Where is the headquarter of Minnesota Strikers located?,Minneapolis
UNTYPED,In what language is Le Matin de Paris written?,French
UNTYPED,Who is the owner of Lexus?,Toyota
UNTYPED,Where is the headquarters of Co-operative Commonwealth Federation (Ontario Section)?,Toronto
UNTYPED,What sport does Bubba Smith professionally play?,football
UNTYPED,What is the native language of Georges Gorse?,French
UNTYPED,Who owns Knowledge Graph?,Google
UNTYPED,Who developed Super Audio CD?,Sony
UNTYPED,To which continent does Pitkevitch Glacier belong?,Antarctica
UNTYPED,Who developed Windows Live OneCare?,Microsoft
UNTYPED,Where is the Oratory of Saint Philip Neri headquartered?,Rome
UNTYPED,What field of study does the Italian Chemical Society specialize in?,chemistry
UNTYPED,Who is Gregory XIII?,pope
UNTYPED,What is Martha Nussbaum's profession?,philosopher
UNTYPED,What genre does RuneScape play?,fantasy
UNTYPED,What is the native language of Michel Modo?,French
UNTYPED,What is Arnold Hermann Ludwig Heeren's domain of work?,history
UNTYPED,Where is the Lotte World Tower located?,Seoul
UNTYPED,What is the mix of religions in the Tang Empire?,Buddhism
UNTYPED,Where is the David Suzuki Foundation's headquarters?,Vancouver
UNTYPED,Where is Lufkin located?,Texas
UNTYPED,Where did tatami originate?,Japan
UNTYPED,What position does Drew Brees play?,quarterback
UNTYPED,What is the native language of Nikolay Strakhov?,Russian
UNTYPED,In which country is Marugame located?,Japan
UNTYPED,What language is spoken in Vietnam?,Vietnamese
UNTYPED,Who employs Craig Federighi?,Apple
UNTYPED,What is the original language of Plus belle la vie?,French
UNTYPED,What language is spoken in Patna?,Hindi
UNTYPED,Where is the headquarters of Lebedev Physical Institute?,Moscow
UNTYPED,What religion does Osman I follow?,Islam
UNTYPED,Where is the 2005 Australian Open located?,Melbourne
UNTYPED,In what city did Michel Bernstein die?,Paris
UNTYPED,To which continent does Emmanuel Glacier belong?,Antarctica
UNTYPED,In which country is Siemiatycze located?,Poland
UNTYPED,What religion does Hyder Ali follow?,Islam
UNTYPED,Where did Fat Albert and the Cosby Kids debut?,CBS
UNTYPED,Where did The Dick Van Dyke Show premiere?,CBS
UNTYPED,What instrument does Robert Schumann perform on?,piano
UNTYPED,In which city did Morteza Momayez pass away?,Tehran
UNTYPED,Where is the King David Hotel bombing located?,Jerusalem
UNTYPED,What is the native language of Alexandre Auguste Ledru-Rollin?,French
UNTYPED,Where did Mainichi Shinbun originate?,Japan
UNTYPED,What language was a mixture of French in Polisse?,French
UNTYPED,In which part of the US are the Hualapai people located?,Arizona
UNTYPED,What country is Sakichi Toyoda a citizen of?,Japan
UNTYPED,What language is spoken in Petrozavodsk?,Russian
UNTYPED,Where is Salvatore Ferragamo Italia S.p.A. headquartered?,Florence
UNTYPED,In which country was Sangamam created?,India
UNTYPED,Who employs John Humphrys?,BBC
UNTYPED,Where did Monster Rancher originate?,Japan
UNTYPED,Who developed Android TV?,Google
UNTYPED,What is the native language of Gabrielle Fontan?,French
UNTYPED,Who employs Leslie Moonves?,CBS
UNTYPED,What language is spoken in Zabaykalsky Krai?,Russian
UNTYPED,What position does Drake Britton play?,pitcher
UNTYPED,Who developed Active Server Pages?,Microsoft
UNTYPED,In which city did David Mellor work?,London
UNTYPED,Where does Sunday Night Baseball premiere?,ESPN
UNTYPED,What city owns Stadio Flaminio?,Rome
UNTYPED,Where was Mako Idemitsu born?,Tokyo
UNTYPED,What position does Barry Zito play?,pitcher
UNTYPED,What is Adam Schefter's affiliation with?,ESPN
UNTYPED,Who developed the Lexus ES?,Toyota
UNTYPED,What sport does Barry Bonds professionally play?,baseball
UNTYPED,What field does air traffic control work in?,aviation
UNTYPED,Where did Pierre Contant d'Ivry pass away?,Paris
UNTYPED,In what city did Gilles Marie Oppenord die?,Paris
UNTYPED,Where did The New Andy Griffith Show premiere?,CBS
UNTYPED,In what city did Rutland Barrington die?,London
UNTYPED,Where did Teen Mom debut?,MTV
UNTYPED,In which country is Valdemarsvik located?,Sweden
UNTYPED,What field of study was Edward Teller an expert in?,physics
UNTYPED,Where is Rheinmetall MAN Military Vehicles headquartered?,Munich
UNTYPED,What was the Delmarva Peninsula named for?,Delaware
UNTYPED,"In which city did Sir James Whitehead, 1st Baronet work?",London
UNTYPED,Where is Gerlache Strait located?,Antarctica
UNTYPED,What area does Vilfredo Pareto work in besides economics?,sociology
UNTYPED,What instrument does George Gershwin perform on?,piano
UNTYPED,In which country is the Alberta Alliance Party located?,Canada
UNTYPED,Where is York University located?,Toronto
UNTYPED,Where was Jules Michelet born?,Paris
UNTYPED,Who developed the Lexus RX?,Toyota
UNTYPED,In what country was Tenchi Universe created?,Japan
UNTYPED,Where are the headquarters of the Polish Socialist Party?,Warsaw
UNTYPED,What religion is Abdalqadir as-Sufi affiliated with?,Islam
UNTYPED,Where was Georges Rouault born?,Paris
UNTYPED,What type of music does Postcards Records perform?,jazz
UNTYPED,To which continent does the Irish Free State belong?,Europe
UNTYPED,Where is the headquarter of Soviet Air Defence Forces located?,Moscow
UNTYPED,What is the capital of the Ukrainian State?,Kiev
UNTYPED,In which city did Yitzhak Ben-Zvi work?,Jerusalem
UNTYPED,What instrument did Van Cliburn perform on?,piano
UNTYPED,What instrument does Antonio Vivaldi play?,violin
UNTYPED,Which kind of show does Andrew Lloyd Webber create?,musical
UNTYPED,What country is Nagendra Singh a citizen of?,India
UNTYPED,In what language was De Officiis originally written?,Latin
UNTYPED,What is Georgios Babiniotis's domain of work?,Greek
UNTYPED,In what city did Julian Huxley die?,London
UNTYPED,What language was Die Nibelungen originally written in?,German
UNTYPED,Where is the headquarter of Canada West Foundation located?,Calgary
UNTYPED,What country is Yuki Uchida a citizen of?,Japan
UNTYPED,Where is Eiko Koike originally from?,Tokyo
UNTYPED,In what language was Yalkut Yosef originally written?,Hebrew
UNTYPED,Where did Orphan Black originate?,Canada
UNTYPED,In which country is Bundesautobahn 4 the most popular route?,Germany
UNTYPED,In which country is Jervis Inlet located?,Canada
UNTYPED,In what language is Kieler Nachrichten written?,German
UNTYPED,Who employs Paul Otellini?,Intel
UNTYPED,Where did Mike & Molly premiere?,CBS
UNTYPED,What is the original language of The Voice Israel?,Hebrew
UNTYPED,What sport does Wayne Rooney professionally play?,soccer
UNTYPED,What was the capital of the Second Spanish Republic?,Madrid
UNTYPED,What position does Mark Walters play in?,midfielder
UNTYPED,What sport does Johnny Unitas professionally play?,football
UNTYPED,What country is Auguste Rodin a citizen of?,France
UNTYPED,In what language is La Vie written?,French
UNTYPED,What language is spoken in the United Kingdom?,English
UNTYPED,What instrument does Johannes Brahms perform on?,piano
UNTYPED,In which country is Nishi-Matsuura District located?,Japan
UNTYPED,Where is the Federal Palace of Switzerland located?,Bern
UNTYPED,Who develops Mac Pro?,Apple
UNTYPED,In what city did Louis XVII of France die?,Paris
UNTYPED,What is the official language of Ecuador?,Spanish
UNTYPED,Who developed iPod Classic?,Apple
UNTYPED,In which country was Dronningens vagtmester created?,Denmark
UNTYPED,In which country is Panagarh located?,India
UNTYPED,Who developed ActiveSync?,Microsoft
UNTYPED,What sport does Mark Messier professionally play?,hockey
UNTYPED,In what country was Velayudham created?,India
UNTYPED,What instrument does Philip Glass play?,piano
UNTYPED,In which country is the Sydney Peace Prize located?,Australia
UNTYPED,What country is Subodh Kant Sahay a citizen of?,India
UNTYPED,What is the capital of Lazio?,Rome
UNTYPED,What is the original language of Tusculanae Disputationes?,Latin
UNTYPED,In which country is the Argentine National Anthem located?,Argentina
UNTYPED,What sport does Brett Hull professionally play?,hockey
UNTYPED,What continent does Vietnam belong to?,Asia
UNTYPED,Who employs Shane McMahon?,WWE
UNTYPED,What sport does Thierry Henry professionally play?,soccer
UNTYPED,What sport does Roger Staubach professionally play?,football
UNTYPED,Where did Prada originate?,Milan
UNTYPED,What is the position of Leo XIII?,pope
UNTYPED,Who developed Windows Phone 8.1?,Microsoft
UNTYPED,In what city did Marcellin Berthelot die?,Paris
UNTYPED,Where is Charlottenborg Palace located?,Copenhagen
UNTYPED,What continent does Paris belong to?,Europe
UNTYPED,Who developed iPad 4?,Apple
UNTYPED,Who developed NTFS?,Microsoft
UNTYPED,"What language is used by Claude Henri de Rouvroy, comte de Saint-Simon?",French
UNTYPED,What language does David Crystal study the history of?,English
UNTYPED,Where did Tokyo Mew Mew originate?,Japan
UNTYPED,In which city did Joseph Goebbels work?,Berlin
UNTYPED,Where does The Lead with Jake Tapper premiere?,CNN
UNTYPED,In which country is public transport in Istanbul located?,Turkey
UNTYPED,Who owns Epiphone?,Gibson
UNTYPED,In what language does Osvaldo Genazzani speak?,Italian
UNTYPED,What is the native language of Claude Bernard?,French
UNTYPED,Where is Myongji University located?,Seoul
UNTYPED,Where did Grupo Globo originate?,Brazil
UNTYPED,What language is spoken in Nokia?,Finnish
UNTYPED,What sport did Honus Wagner professionally play?,baseball
UNTYPED,What is the native language of Victor Prosper Considerant?,French
UNTYPED,In what city did Franz Xaver Gabelsberger work?,Munich
UNTYPED,What is the capital of the Grand Duchy of Finland?,Helsinki
UNTYPED,In which province is Lake Abitibi located?,Ontario
UNTYPED,What language does Alain Touraine speak to the media after the first round of the election?,French
UNTYPED,What is the native language of Edward Bulwer-Lytton?,English
UNTYPED,What position does Ignatius of Antioch have?,bishop
UNTYPED,Where did Microsoap premiere?,BBC
UNTYPED,Who employs Vint Cerf?,Google
UNTYPED,In what language is L'Aurore written?,French
UNTYPED,Who developed WebM?,Google
UNTYPED,Where is Inoue Genan Inseki native to?,Japan
UNTYPED,What is the native language of Alain Marleix?,French
UNTYPED,What is the native language of Sergey Aksyonov?,Russian
UNTYPED,Where is Patrick Henry College located?,Virginia
UNTYPED,Who developed the iPhone 4s?,Apple
UNTYPED,What country is Buichi Terasawa a citizen of?,Japan
UNTYPED,To which continent does The Hague belong?,Europe
UNTYPED,In which country is Fluminense F.C. located?,Brazil
UNTYPED,Who employs Jon Sopel?,BBC
UNTYPED,Who developed CarPlay?,Apple
UNTYPED,Where is Mauna Kea located?,Hawaii
UNTYPED,To which continent does Hong Kong belong?,Asia
UNTYPED,Who developed Core 2?,Intel
UNTYPED,Where is the location of Massachusetts Institute of Technology?,Cambridge
UNTYPED,In what country was Young Canadians created?,Canada
UNTYPED,Who owns Skype Technologies?,Microsoft
UNTYPED,Where did Brookes Brothers form in 1892?,London
UNTYPED,In which country is Al-Hasakah Governorate located?,Syria
UNTYPED,Where did La Fontaine's Fables originate?,France
UNTYPED,Where is the Italian Social Movement headquartered?,Rome
UNTYPED,What sport does Ilya Kovalchuk professionally play?,hockey
UNTYPED,To which continent does the Australian Antarctic Territory belong?,Antarctica
UNTYPED,What is the capital city of the Kingdom of the Netherlands?,Amsterdam
UNTYPED,Where is the location of the 2000 Australian Open?,Melbourne
UNTYPED,What language is used by Louis Bonaparte?,French
UNTYPED,What company is Xamarin from?,Microsoft
UNTYPED,What religion does Dildar Ali Naseerabadi follow?,Islam
UNTYPED,What religion is Adi ibn Hatim affiliated with?,Islam
UNTYPED,Where did The Tonight Show with Jay Leno premiere?,NBC
UNTYPED,Where is the Canadian Cancer Society headquartered?,Toronto
UNTYPED,In what language is Animator.ru written?,Russian
UNTYPED,What citizenship does Sola Aoi have?,Japan
UNTYPED,Where is the Panathenaic Stadium located?,Athens
UNTYPED,What area did Galileo Galilei work in?,astronomy
UNTYPED,In what city did Giovanni di Bicci de' Medici die?,Florence
UNTYPED,In which country is Bundesautobahn 6 the most popular route?,Germany
UNTYPED,"Where is Bandai Co., Ltd. headquartered?",Tokyo
UNTYPED,Where was Rimmel founded?,London
UNTYPED,What position does Tim Tebow play?,quarterback
UNTYPED,What position does Babylas of Antioch have?,bishop
UNTYPED,What country is Claude d'Annebault a citizen of?,France
UNTYPED,Where did A Charlie Brown Christmas debut?,CBS
UNTYPED,Who developed X11.app?,Apple
UNTYPED,What language is spoken in Guyana?,English
UNTYPED,Where was Chris Stringer born?,London
UNTYPED,Who owns Audible.com?,Amazon
UNTYPED,What sport did Jackie Robinson professionally play?,baseball
UNTYPED,What is the official religion of Talmud Torah school?,Judaism
UNTYPED,Who owns Alexa Internet?,Amazon
UNTYPED,Where is the Coca-Cola Company headquartered?,Atlanta
UNTYPED,In which state is Manassas Regional Airport located?,Virginia
UNTYPED,To which continent does the Rufiji River belong?,Africa
UNTYPED,In what language is Le Petit Parisien written?,French
UNTYPED,Where did Sherlock Holmes premiere?,BBC
UNTYPED,What country is Michel Houellebecq a citizen of?,France
UNTYPED,Who developed Datsun Sports?,Nissan
UNTYPED,Where did Bandai Channel start?,Japan
UNTYPED,What is the capital of Maharashtra?,Mumbai
UNTYPED,Where was Henri Estienne born?,Paris
UNTYPED,Where was Hiroshi Tsuchida born?,Tokyo
UNTYPED,What language was a mixture of in I ragazzi di via Panisperna?,Italian
UNTYPED,What citizenship does Linor Abargil have?,Israel
UNTYPED,Who employs Satya Nadella?,Microsoft
UNTYPED,"In what city did Sir William Dunn, 1st Baronet, of Lakenheath die?",London
UNTYPED,What country is Chuwit Kamolvisit a citizen of?,Thailand
UNTYPED,Where did Mitsubishi Electric start?,Tokyo
UNTYPED,Who owns Broadcasting House?,BBC
UNTYPED,Where was Bhayanak Maut created in the wake of the 2008?,Mumbai
UNTYPED,Who developed Xeon?,Intel
UNTYPED,In what language is Optimistique-moi written?,French
UNTYPED,To which continent does Sjogren Glacier belong?,Antarctica
UNTYPED,Which position holds Zeno of Verona?,bishop
UNTYPED,Who employs Gary Lineker?,BBC
UNTYPED,In what language was La Jornada originally written?,Spanish
UNTYPED,Who owns Xbox?,Microsoft
UNTYPED,Where did Sviatoslav Knushevitsky pass away?,Moscow
UNTYPED,In what language is Comme j'ai mal written?,French
UNTYPED,What language is Anna Karenina written in?,Russian
UNTYPED,What is the original language of Le Globe?,French
UNTYPED,What organization does the Brazil national football team belong to?,FIFA
UNTYPED,What religion does Abdolkarim Soroush follow?,Islam
UNTYPED,What country is Marcin Libicki a citizen of?,Poland
UNTYPED,Who owns DeepMind?,Google
UNTYPED,What religion does Al-Mahdi follow?,Islam
UNTYPED,To which continent does Debenham Glacier belong?,Antarctica
UNTYPED,Where is the National Memorial Cemetery of the Pacific located?,Honolulu
UNTYPED,What position does Josh McCown play?,quarterback
UNTYPED,What continent is Otway Massif a part of?,Antarctica
UNTYPED,In which city did Antoni Brodowski work in the office of the mayor?,Warsaw
UNTYPED,Where did Criminal Minds premiere?,CBS
UNTYPED,Who employs Eddy Cue?,Apple
UNTYPED,What is the native language of Maurice Faure?,French
UNTYPED,"In which country is North Middlesex, Ontario located?",Canada
UNTYPED,Where is the popular route Bundesautobahn 113?,Germany
UNTYPED,What language was Mi Reflejo a mixture of?,Spanish
UNTYPED,What is the capital of Egypt?,Cairo
UNTYPED,What is the capital of Metropolitan France?,Paris
UNTYPED,Who developed the Acura RL?,Honda
UNTYPED,Where are Seiyu Group's headquarters?,Tokyo
UNTYPED,What language is spoken in Joensuu?,Finnish
UNTYPED,What sport does Juninho Pernambucano professionally play?,soccer
UNTYPED,What instrument does Tomaso Antonio Vitali play?,violin
UNTYPED,In what country was Arisaka created?,Japan
UNTYPED,What language is spoken in Panama?,Spanish
UNTYPED,What is the native language of Isabelle Breitman?,French
UNTYPED,What is the original language of Revue de Paris?,French
UNTYPED,What areas does the Australian Mathematical Society specialize in?,mathematics
UNTYPED,Where is St Patrick's Athletic F.C. headquartered?,Dublin
UNTYPED,In which country is Lopburi located in the southern part?,Thailand
UNTYPED,What language is spoken in Geneva?,French
UNTYPED,What language is spoken in Palau?,English
UNTYPED,What sport does Maurice Richard professionally play?,hockey
UNTYPED,What religion does Ibn Khaldun follow?,Islam
UNTYPED,Where did Henri de Toulouse-Lautrec take up work?,Paris
UNTYPED,What area does Brian De Palma work in?,film
UNTYPED,What continent does Thailand belong to?,Asia
UNTYPED,What is the position of Pius VI?,pope
UNTYPED,What language is spoken in Engelberg?,German
UNTYPED,In what city did Marie François Oscar Bardy de Fourtou work?,Paris
UNTYPED,What is Yanis Varoufakis's profession?,economist
UNTYPED,To which continent does Johnson Glacier belong?,Antarctica
UNTYPED,What language is Klaas Schilder a native speaker of?,Dutch
UNTYPED,What city does Amol Palekar originate from?,Mumbai
UNTYPED,What city is KeyArena from?,Seattle
UNTYPED,What religion is Khalid ibn al-Walid affiliated with?,Islam
UNTYPED,What instrument does Elvis Presley play?,guitar
UNTYPED,What language is spoken in Ireland?,Irish
UNTYPED,What language is Jyllands-Posten written in?,Danish
UNTYPED,What language is spoken in Argentina?,Spanish
UNTYPED,In what language is aloha written?,Hawaiian
UNTYPED,Where is Joe Louis Arena from?,Detroit
UNTYPED,Where was Claude Arrieu born?,Paris
UNTYPED,"Where did Juan Prim, 1st Marquis of los Castillejos pass away?",Madrid
UNTYPED,In which city did David Cameron work?,London
UNTYPED,Where is the headquarter of Army of the Guardians of the Islamic Revolution?,Tehran
UNTYPED,In which country is Honnavar located?,India
UNTYPED,In which country are the Shetland Islands located?,Scotland
UNTYPED,What position was Athanasius of Alexandria the first to hold?,bishop
UNTYPED,What language was La Hora a mixture of?,Spanish
UNTYPED,To which continent does Handel Ice Piedmont belong?,Antarctica
UNTYPED,Where was Umberto Guidoni born?,Rome
UNTYPED,In what language is Ne partez pas sans moi written?,French
UNTYPED,What is the native language of Alfred Savoir?,French
UNTYPED,What other position does Luis del Sol play besides striker?,midfielder
UNTYPED,Where can North Berwick be found?,Scotland
UNTYPED,Where did The Ed Sullivan Show premiere?,CBS
UNTYPED,What position does Ludovic Sylvestre play in?,midfielder
UNTYPED,In which country is JVC Kenwood Victor Entertainment located?,Japan
UNTYPED,What instrument does George Martin perform on?,piano
UNTYPED,What was the capital of the Qing dynasty?,Beijing
UNTYPED,Who was Pius II?,pope
UNTYPED,What type of music does the Rosenberg Trio perform?,jazz
UNTYPED,What language is spoken in the Kingdom of Bulgaria?,Bulgarian
UNTYPED,Who developed Windows Me?,Microsoft
UNTYPED,Who developed Windows Live Mesh?,Microsoft
UNTYPED,Where did The Good Wife debut?,CBS
UNTYPED,What language is Lapland Odyssey written in?,Finnish
UNTYPED,Where was Eavan Boland born?,Dublin
UNTYPED,In what city did John Broadwood die?,London
UNTYPED,What language is the original version of Voyage to Cythera a mixture of?,Greek
UNTYPED,What field is Galen's expertise in?,medicine
